,店舗名,店舗名カナ,郵便番号,住所,電話番号,FAX番号,e-mailアドレス,ホームページアドレス,最寄りの交通機関,営業時間,定休日,業種,店舗緯度,店舗経度,おむつ替え設備,授乳の場,子供用補助便座,妊婦用駐車場,障害者用駐車場,ミルクのお湯を提供,こどもと遊べる場,ベビーカー,利用可能時間
238,高松市新名・柏原児童館,たかまつししんみょう　かしはらじどうかん,769-0105,香川県高松市国分寺町柏原613-1,087-874-2985,,,,,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）,日曜日・休日・12月29日〜1月3日,,34.285218,133.947485,○,　,○,　,　,　,　,　,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）
239,高松市弦打コミュニティセンター,たかまつしつるうちこみゅにてぃせんたー,761-8032,香川県高松市鶴市町356-3,087-882-0285,,,,,時 〜 時、時 〜 時、時 〜 時,祝日・年末年始,,34.328972,134.005727,○,　,　,○,　,　,　,　,9時〜22時　日曜日は17時まで
240,高松市新居東児童館,たかまつしにいひがしじどうかん,769-0101,香川県高松市国分寺町新居3371-1,087-874-6705,,,,,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）,日曜日・休日・12月29日〜1月3日,,34.307974,133.971823,○,　,○,　,　,　,　,　,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）
241,高松市二番丁コミュニティセンター,たかまつしにばんちょうこみゅにてぃせんたー,760-0013,香川県高松市扇町2丁目8-7,087-822-3556,,,,,時 〜 時、時 〜 時、時 〜 時,祝日・年末年始（コミュニティセンター休館日）,,34.344525,134.036527,○,　,○,　,　,　,　,　,"月曜日〜土曜日9時〜22時,日曜日9時〜17時"
242,高松市福家児童館,たかまつしふけじどうかん,769-0103,香川県高松市国分寺町福家甲1951-1,087-874-4954,,,,,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）,日曜日・休日・12月29日〜1月3日,,34.274136,133.972775,○,　,○,　,　,　,　,　,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）
243,高松市古高松コミュニティセンター,たかまつしふるたかまつこみゅにてぃせんたー,761-0104,香川県高松市高松町10-20,087-841-6262,,,,,時 〜 時、時 〜 時、時 〜 時,祝日,,34.335678,134.107533,○,○,○,　,　,　,　,　,8時30分〜22時
244,高松市仏生山コミュニティセンター,たかまつしぶっしょうざんこみゅにてぃせんたー,761-8079,香川県高松市仏生山町乙45-4,087-889-4955,,,,,時 〜 時、時 〜 時、時 〜 時,祝日,,34.278536,134.047868,○,○,　,○,　,　,　,　,9時〜22時　日曜日は17時まで
245,高松市保健所,たかまつしほけんしょ,760-0074,香川県高松市桜町1丁目10-27,087-839-2860,,,http://www.city.takamatsu.kagawa.jp/15039.html,,8時30分〜17時15分,土曜日・日曜日・祝日および12月29日から1月3日まで,,34.330514,134.052649,○,　,○,○,　,　,　,　,8時30分〜17時15分
246,高松市保健センター,たかまつしほけんせんたー,760-0074,香川県高松市桜町桜町1丁目9-12,087-839-2363,,,http://www.city.takamatsu.kagawa.jp/15043.html,,8時30分〜17時15分,土曜日・日曜日・祝祭日・年末年始,,34.330464,134.051849,○,○,○,○,　,　,　,　,8時30分〜17時15分
247,高松市本庁舎,たかまつしほんちょうしゃ,760-8571,香川県高松市番町1丁目8番15号,087-839-2255,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・国民の休日・1月1日から1月3日および12月29日から12月31日,,34.342788,134.046574,○,○,　,○,　,　,　,　,8時30分〜17時15分
248,高松シンボルタワー,たかまつしんぼるたわー,760-0019,香川県高松市サンポート2番1号,087-822-1707,,,http://www.symboltower.co.jp,,8時45分〜17時30分,無休　12月29日〜1月3日を除く,,34.352545,134.046507,○,○,○,　,　,　,　,　,8時45分〜17時30分
249,高松信用金庫観音寺支店,たかまつしんようきんこかんおんじしてん,768-0067,香川県観音寺市坂本町6丁目3-18,0875-23-2552,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祭日,,34.124539,133.662003,○,　,　,○,　,　,　,　,9時〜16時
250,高松信用金庫高瀬支店,たかまつしんようきんこたかせしてん,767-0002,香川県三豊市高瀬町新名956-1,0875-72-6560,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祭日,,34.184894,133.717402,○,　,　,○,　,　,　,　,9時〜16時
251,高松信用金庫花園支店,たかまつしんようきんこはなぞのしてん,760-0063,香川県高松市多賀町2丁目19-10,087-831-1851,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祭日,,34.335294,134.060504,○,　,　,○,　,　,　,　,9時〜16時
252,高松信用金庫屋島支店,たかまつしんようきんこやしましてん,761-0104,香川県高松市高松町3008-2,087-841-9181,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祭日,,34.339322,134.107899,○,　,　,○,　,　,　,　,9時〜16時
253,有限会社　高松自動車学校,たかまつじどうしゃがっこう,761-8056,香川県高松市上天神町646番地,087-867-7439,,,http://www.takamatsudrivingschool.co.jp/,,時 〜 時、時 〜 時、時 〜 時,毎日曜日・年末年始・お盆,,34.311349,134.035243,○,　,○,　,　,　,　,　,8時〜21時
254,高松大学・高松短期大学,たかまつだいがくたかまつたんきだいがく,761-0194,高松市春日町960,087-841-3255,,,http://www.takamatsu-u.ac.jp,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祝日・お盆・年末年始休暇あり。,,34.32887,134.087627,○,○,○,○,　,　,　,　,8時30分〜17時30分
255,高松丸亀町壱番街西館,たかまつまるがめまちいちばんがいにしかん,760-0029,香川県高松市丸亀町1-1　高松丸亀町壱番街西館,087-823-0001,,,http://www.kame3.jp,,時 〜 時、時 〜 時、時 〜 時,,,34.345799,134.050257,○,　,○,　,　,　,　,　,10時〜20時
256,高松丸亀町壱番街東館,たかまつまるがめまちいちばんがいひがしかん,760-0029,香川県高松市丸亀町1-1　高松丸亀町壱番街東館,087-823-0001,,,http://www.kame3.jp,,時 〜 時、時 〜 時、時 〜 時,,,34.345881,134.050595,○,　,○,　,　,　,　,　,10時〜20時
257,高松丸亀町参番街東館,たかまつまるがめまちさんばんがいひがしかん,760-0029,香川県高松市丸亀町13番地3　高松丸亀町参番街東館,-,,,,,時 〜 時、時 〜 時、時 〜 時,,,34.344408,134.050343,○,　,○,　,　,　,　,　,-
258,株式会社高松三越,たかまつみつこし,760-0034,香川県高松市内町7-1,087-851-5151,,,http://www.mitsukoshi.co.jp,,10時〜19時,なし,,34.346449,134.051035,○,○,　,　,　,　,　,　,10時〜19時
259,高室保育園　子育て支援センター　いちごっこ,たかむろほいくえん　こそだてしえんせんたー　いちごっこ,768-0002,香川県観音寺市高屋町１２番地１,0875-24-3130,0875-24-3231,[email],,観音寺駅より自動車で１０分,月･火･水･金　9時 〜 14時、第1(第2)木曜　9時 〜 14時、土　9時 〜 13時,日、祝日、年末年始、その他保育園行事による,その他,34.135993,133.661473,○,○,○,　,　,　,○,　,月･火･水･金　9時 〜 14時、第1(第2)木曜　9時 〜 14時、土　9時 〜 13時
260,タカラスタンダード株式会社　高松ショールーム,たからすたんだーどかぶしきがいしゃ　たかまつしょーるーむ,760-0064,香川県高松市朝日新町11-7,087-822-2549,087-822-9652,[email],http://www.takara-standard.co.jp/,＜バス＞高松駅より朝日町線朝日町行。卸センター中通り下車徒歩1分,10時 〜 17時,お盆・年末年始を除いて年中無休,住まい,34.358078,134.068264,○,　,　,○,○,○,○,　,10時 〜 17時
261,橘会館,たちばなかいかん,761-4405,香川県小豆郡小豆島町橘甲442-1,0879-82-2015,,,,,8時30分〜17時15分,土曜日・日曜日・祝日・年末年始,,34.491395,134.342084,○,　,○,　,　,　,　,　,8時30分〜17時15分
262,第一生命　観音寺第一営業オフィス,だいいちせいめい　かんおんじだいいちえいぎょうおふぃす,768-0067,香川県観音寺市坂本町5-18-40　観音寺ビル6F,050-3782-6570,0875-25-3650,,,JR予讃線　観音寺駅,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.12232,133.659006,　,○,○,　,　,　,　,　,10時 〜 15時
263,第一生命　坂出営業オフィス,だいいちせいめい　さかいでえいぎょうおふぃす,762-0011,香川県坂出市江尻町191-430,050-3782-6566,0877-46-2359,,,坂出市循環バス　ニュータウン江尻東口　停留所,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.324929,133.869449,　,○,○,○,　,　,　,　,10時 〜 17時
264,第一生命　さぬき中央営業オフィス,だいいちせいめい　さぬきちゅうおうえいぎょうおふぃす,769-2101,香川県さぬき市志度633-1　白凰ビル2F,050-3782-6556,087-894-2725,,,JR高徳線　志度駅,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.321178,134.174807,　,　,○,○,　,　,　,　,10時 〜 17時
265,第一生命　新高松営業オフィス,だいいちせいめい　しんたかまつえいぎょうおふぃす,760-0078,香川県高松市今里町2-23-11,050-3782-6552,087-863-1701,,,琴平電気鉄道琴平線　栗林公園,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.323615,134.055856,　,○,○,○,　,　,　,　,10時30分 〜 17時
266,第一生命　善通寺営業オフィス,だいいちせいめい　ぜんつうじえいぎょうおふぃす,765-0011,香川県善通寺市上吉田町3-9-19,050-3782-6564,0877-62-2712,,,JR土讃線　善通寺駅,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.228979,133.78266,○,○,○,　,　,　,　,　,10時 〜 17時
267,第一生命　高松職域営業オフィス,だいいちせいめい　たかまつしょくえきえいぎょうおふぃす,760-0020,香川県高松市錦町1-14-22 錦町分室３F,050-3782-6574,087-821-8325,,,JR高松駅,9時〜17時,土・日・祝日、年末年始、夏期休暇,金融,34.346494,134.044702,○,○,,,,,,,10時〜17時
268,第一生命　玉藻営業オフィス,だいいちせいめい　たまもえいぎょうおふぃす,760-0020,香川県高松市錦町1-14-22　錦町分室　2F,050-3782-6560,087-821-2242,,,JR高松駅,9時〜17時,土・日・祝日、年末年始、夏期休暇,金融,34.346494,134.044702,○,○,,,,,,,10時〜17時
269,第一生命　丸亀営業オフィス,だいいちせいめい　まるがめえいぎょうおふぃす,763-0012,香川県丸亀市土居町2-2-16,050-3782-6568,0877-22-2202,,,丸亀コミュニティバス　城東町　停留所,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.290072,133.805885,　,　,○,○,　,　,　,　,10時 〜 17時
270,第一生命 三豊中央営業オフィス,だいいちせいめい　みとよちゅうおうえいぎょうおふぃす,768-0022,香川県観音寺市本大町1735　合田不動産本大ビル　２F,050-3782-6572,0875-25-2412,,,JR予讃線　本山駅,9時〜17時,土・日・祝日、年末年始、夏期休暇,金融,34.135357,133.690809,○,○,○,○,,,,,10時〜17時
271,第一生命　屋島営業オフィス,だいいちせいめい　やしまえいぎょうおふぃす,761-0104,香川県高松市高松町角屋2412-11,050-3782-6558,087-841-7412,,,琴平電気鉄道志度線　古高松駅,9時 〜 17時,土・日・祝日、年末年始、夏期休暇,金融,34.338089,134.107538,　,　,○,○,　,　,　,　,10時 〜 17時
272,千代橋堂,ちよばしどう,760-0068,香川県高松市松島町3丁目29-5,087-861-8040,,,,,時 〜 時、時 〜 時、時 〜 時,不定休,,34.336903,134.067156,○,　,○,○,　,　,　,　,9時30分〜15時30分
273,佃煮販売処　京宝亭,つくだにはんばいどころ　きょうほうてい,761-4421,香川県小豆郡小豆島町苗羽2211番地28,0879-82-1441,,,http://www.kyohotei.co.jp,,時 〜 時、時 〜 時、時 〜 時,12月27日〜12月30日,,34.464725,134.318449,○,　,　,○,　,　,　,　,8時30分〜17時
274,つくだに屋さん,つくだにやさん,761-4431,香川県小豆郡小豆島町片城甲44-270,0879-82-6066,,,http://www.tsukudaniyasan.com,,9時〜17時,年中無休,,34.478915,134.310208,○,　,○,○,　,　,　,　,9時〜17時
275,津田の松原サービスエリア　下り線,つだのまつばらさーびすえりあ　くだりせん,769-2402,香川県さぬき市津田町鶴羽939番地１,0879-42-0880,,,http://www.anabuki-enter.jp/,,7時〜22時　休息コーナーは24時間,なし,,34.275427,134.26469,○,○,○,○,　,　,　,　,7時〜22時　休息コーナーは24時間
276,津田の松原サービスエリア　上り線,つだのまつばらさーびすえりあ　のぼりせん,769-2402,香川県さぬき市津田町鶴羽935番地5,0879-42-1777,,,http://www.anabuki-enter.jp/,,7時〜22時　休息コーナーは24時間,なし,,34.276807,134.264258,○,○,○,　,　,　,　,　,7時〜22時　休息コーナーは24時間
277,つどいの広場サニーハウス,つどいのひろばさにーはうす,769-1502,香川県三豊市豊中町笠田笠岡2536-1,0875-24-8690,,[email],http://hikatan5029.ashita-sanuki.jp/,,9時30分 〜 14時,土・日曜,見る・遊ぶ,34.15979,133.70196,○,○,○,　,　,○,　,　,9時30分〜14時
278,つどいの広場すくすくランド,つどいのひろばすくすくらんど,769-1101,香川県三豊市詫間町詫間1338-13三豊市役所詫間支所内南庁舎2階,0875-83-7739,,,http://www.npo-sukusuku.com,,9時30分〜15時30分,土曜日・日曜日・祝日・年末年始・お盆・GW,,34.220896,133.673372,○,○,○,○,　,　,　,　,9時30分〜15時30分
279,地域子育て支援拠点事業つどいの広場「ひまわりはうすとことこ」,つどいのひろばひまわりはうすとことこ,761-8077,香川県高松市出作町382-1酒井ハイツ110.108,087-816-7700,,,http://himawarinet.c.ooco.jp/,,9時30分〜15時30分（土曜日9時30分〜14時30分）,第3火曜日・日曜日・祝日,,34.284236,134.048338,○,○,○,　,　,　,　,　,平日9時30分〜15時30分　（第3土曜日10時30分〜15時30分）
280,翼山温泉,つばさやまおんせん,769-2901,香川県東かがわ市引田991番地,0879-33-2505,,,http://www.higashikagawa.jp/life/institution/welfare.html#01,,10時〜21時,火曜日・年末年始,,34.21708,134.393896,○,　,○,○,　,　,　,　,10時〜21時
281,天然いやだに温泉　　大師の湯　ふれあいパークみの,てんねんいやだにおんせん　だいしのゆ　ふれあいぱーくみの,767-0031,香川県三豊市三野町大見乙74,0875-72-2601,0875-72-2600,[email],http://iyadani.sun-age.or.jp/,,10時 〜 23時30分,毎月第2水曜日(8月、12月は無休),"食べる, 旅行・宿泊, 温泉・銭湯",34.226348,133.722855,○,○,○,　,○,○,　,　,10時〜23時30分
282,TOTO 高松ショールーム,とうとう　たかまつしょーるーむ,761-0301,香川県高松市林町2547-3,087-868-6820,087-865-9977,,https://showroom.toto.jp/showroom.aspx?sr=105,高松道・高松中央I.Cより車で5分,10時 〜 17時,毎週水曜日（但し、祝日の水曜日は開館）、夏期休暇、年末年始,住まい,34.305347,134.063794,○,○,○,　,　,　,○,○,10時 〜 17時
283,特別名勝　栗林公園,とくべつめいしょう　りつりんこうえん,760-0073,香川県高松市栗林町1丁目20-16,087-833-7411,087-833-7420,[email],http://ritsuringarden.jp/,JR高徳線栗林公園北口駅徒歩3分、ことでん栗林公園駅徒歩10分,日の出〜日没,無休,"見る・遊ぶ, 旅行・宿泊",34.330481,134.044427,○,○,　,　,○,○,　,○,7時〜17時（季節により変動あり）
284,土庄町立中央公民館,とのしょうちょうりつちゅうおうこうみんかん,761-4192,香川県小豆郡土庄町甲559番地2,0879-62-7014,,,http://www.town.tonosho.kagawa.jp,,8時30分〜21時,土曜日・日曜日・祭日,,34.486137,134.184401,○,　,　,○,　,　,　,　,8時30分〜21時
285,トヨタカローラ香川株式会社　観音寺店,とよたかろーらかがわ　かんおんじてん,768-0011,香川県観音寺市出作町字大道上350,0875-25-1760,,,http://orangetoyota.jp/,,10時〜18時,水曜日・年末年始,,34.118571,133.676115,○,　,　,○,　,　,　,　,10時〜18時
286,トヨタカローラ香川株式会社　木太店,とよたかろーらかがわ　きたてん,760-0080,香川県高松市木太町1983-1-1,087-862-1937,,,http://orangetoyota.jp/,,10時〜18時,水曜日・年末年始,,34.328614,134.06887,○,　,　,○,　,　,　,　,10時〜18時
287,トヨタカローラ香川株式会社　空港通り店,とよたかろーらかがわ　くうこうどおりてん,761-8083,香川県高松市三名町567-1,087-886-0777,,,http://orangetoyota.jp/,,10時〜18時,水曜日・年末年始,,34.292001,134.032694,○,　,　,○,　,　,　,　,10時〜18時
288,トヨタカローラ香川株式会社　国分寺店,とよたかろーらかがわ　こくぶんじてん,769-0101,香川県高松市国分寺町新居字小掛90-1,087-875-1555,,,http://orangetoyota.jp/,,10時〜18時,水曜日・年末年始,,34.305428,133.977729,○,　,　,○,　,　,　,　,10時〜18時
289,トヨタカローラ香川株式会社　本社鬼無店,とよたかろーらかがわ　ほんしゃきなしてん,761-8021,香川県高松市鬼無町是竹94,087-881-4411,,,http://orangetoyota.jp/,,10時〜18時,水曜日・年末年始,,34.337838,133.996538,○,　,　,○,　,　,　,　,10時〜18時
290,トヨタカローラ香川株式会社　綾南店,とよたかろーらかがわ　りょうなんてん,761-2103,香川県綾歌郡綾川町陶2501-1,087-876-4131,,,http://orangetoyota.jp/,,10時〜18時,水曜日・年末年始,,34.256102,133.95353,○,　,　,○,　,　,　,　,10時〜18時
291,豊浜サービスエリア　下り線,とよはまさーびすえりあくだりせん,769-1604,香川県観音寺市豊浜町箕浦字尾崎甲1842-2,-,,,http://www.w-nexco.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.053565,133.634715,○,　,○,○,　,　,　,　,24時間（清掃時除く）
292,豊浜サービスエリア　上り線,とよはまさーびすえりあのぼりせん,769-1604,香川県観音寺市豊浜町箕浦字東原甲2180-1,-,,,http://www.w-nexco.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.057351,133.63699,○,　,○,○,　,　,　,　,24時間（清掃時除く）
293,トラベルビジョン本社,とらべるびじょん,760-0078,香川県高松市今里町1丁目32番地1,087-835-3519,,,,,10時〜19時,不定休,,34.325062,134.056208,○,　,○,　,　,　,　,　,10時〜19時
294,とらまる人形劇ミュージアム,とらまるにんぎょうげきみゅーじあむ,769-2604,香川県東かがわ市西村1155番地,0879-25-0055,,,http://www.toramaru.jp/museum/index.html,,10時〜16時,月曜日（月曜日が祝日の場合は翌日）、年末年始,,34.239972,134.314883,○,　,○,○,　,　,　,　,10時〜16時
295,Ｄｒ．Ｄｒｉｖｅ　エスパル春日川店,どくたーどらいぶ　えすぱるかすががわてん,761-0101,香川県高松市春日町片田1641,087-841-4311,087-841-8878,[email],,,平日：7時30分 〜 22時、日・祝日：8時 〜 21時,1月1日・2日,"買う, 車・自転車, その他",34.338986,134.089468,○,　,○,　,　,　,○,　,平日：7時30分 〜 22時、日・祝日：8時 〜 21時
296,ドコモショップ木太店,どこもしょっぷきたてん,760-0080,香川県高松市木太町2区1135-2,0120-868-538,,,,,10時〜19時,無休,,34.321664,134.067179,○,　,○,　,　,　,　,　,10時〜19時
297,直島町総合福祉センター,なおしまちょうそうごうふくしせんたー,761-3110,香川県香川郡直島町3694番地1,087-892-2458,,,http://www.town.naoshima.lg.jp/(直島町HP),,時 〜 時、時 〜 時、時 〜 時,月曜日・火曜日（7月〜9月の火曜日は営業）,,34.457256,133.978796,○,　,　,○,　,　,　,　,"4月〜9月　10時〜19時　,10月〜3月　10時〜18時　"
298,ナカノヤ琴平・中野うどん学校,なかのやことひら　なかのうどんがっこう,766-0001,香川県仲多度郡琴平町796番地,0877-75-0001,,,http://www.nakanoya.net,,8時30分〜17時,無休,,34.186909,133.818443,○,○,　,　,　,　,　,　,8時30分〜17時
299,にしおか医院地域子育て支援センター,にしおかいいんちいきこそだてしえんせんたー,761-8085,香川県高松市寺井町1385-10,087-885-8740,,,http://www.jinsenkai.jp,,,土曜日・日曜日,,34.282016,134.02352,○,○,○,　,　,　,　,　,9時〜17時
300,西村公民館,にしむらこうみんかん,761-4434,香川県小豆郡小豆島町西村甲1069-1,0879-82-0201,,,,,8時30分〜22時,日曜日・祝日・年末年始,,34.473151,134.283644,○,○,○,　,　,　,　,　,8時30分〜22時
301,日産プリンス香川販売株式会社さぬき豊中店,にっさんぷりんすかがわはんばいさぬきとよなかてん,769-1502,香川県三豊市豊中町笠田笠岡2308,0875-62-3232,,,http://www.prince-kagawa.co.jp/,,8時〜20時,水曜日,,34.160309,133.70779,○,　,　,○,　,　,　,　,8時〜20時
302,日産プリンス香川販売株式会社善通寺店,にっさんぷりんすかがわはんばいぜんつうじてん,765-0022,香川県善通寺市稲木町1289,0877-62-1212,,,http://www.prince-kagawa.co.jp/,,8時〜20時,水曜日,,34.248019,133.772459,○,　,　,○,　,　,　,　,8時〜20時
303,日産プリンス香川販売株式会社高松南店,にっさんぷりんすかがわはんばいたかまつみなみてん,761-8043,香川県高松市中間町25-1,087-885-3223,,,http://www.prince-kagawa.co.jp/,,8時〜20時,水曜日,,34.285365,134.000111,○,　,　,○,　,　,　,　,8時〜20時
304,日産プリンス香川販売株式会社丸亀店,にっさんぷりんすかがわはんばいまるがめてん,763-0082,香川県丸亀市土器町東6丁目138,0877-23-2332,,,http://www.prince-kagawa.co.jp/,,8時〜20時,水曜日,,34.300402,133.812628,○,　,　,○,　,　,　,　,8時〜20時
305,二生公民館,にぶこうみんかん,761-4305,香川県小豆郡小豆島町二面,0879-75-2167,,,,,8時30分〜22時,日曜日・祝日・年末年始,,34.461216,134.242909,○,○,　,　,　,　,　,　,8時30分〜22時
306,丹生公民館,にぶこうみんかん,769-2516,香川県東かがわ市土居82番地1,0879-24-0330,,,http://www.higashikagawa.jp/life/institution/community.html,,9時〜21時30分,木曜日・年末年始,,34.253395,134.299962,○,　,○,○,　,　,　,　,9時〜21時30分
307,ネオオリエンタルリゾート小豆島,ねおおりえんたるりぞーとしょうどしま,761-4422,香川県小豆郡小豆島町古江乙16-3,0879-82-5000,,,http://nor-shodoshima.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.461906,134.316324,○,　,　,○,　,　,　,　,終日
308,ネッツトヨタ香川株式会社空港通り店,ねっつとよたかがわかぶしきがいしゃくうこうどおりてん,761-8082,香川県高松市鹿角町21-3,087-886-5001,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.296251,134.033821,○,　,○,○,　,　,　,　,10時〜18時
309,ネッツトヨタ香川株式会社坂出店,ねっつとよたかがわかぶしきがいしゃさかいでてん,762-0055,香川県坂出市築港町1丁目1-5,0877-45-6211,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日・第3月曜日）,,34.322727,133.848186,○,　,○,○,　,　,　,　,10時〜18時
310,ネッツトヨタ香川株式会社たかまつ中央店,ねっつとよたかがわかぶしきがいしゃたかまつちゅうおうてん,761-8071,香川県高松市伏石町2134-7,087-866-5011,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.307944,134.058786,○,　,○,○,　,　,　,　,10時〜18時
311,ネッツトヨタ香川株式会社東かがわ店,ねっつとよたかがわかぶしきがいしゃひがしかがわてん,769-2512,香川県東かがわ市落合123-1,0879-25-3311,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.251881,134.309334,○,　,○,○,　,　,　,　,10時〜18時
312,ネッツトヨタ香川株式会社本店,ねっつとよたかがわかぶしきがいしゃほんてん,760-0080,香川県高松市木太町2681-5,087-861-1111,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.339883,134.080563,○,　,○,○,　,　,　,　,10時〜18時
313,ネッツトヨタ香川株式会社まるがめ田村店,ねっつとよたかがわかぶしきがいしゃまるがめたむらてん,763-0071,香川県丸亀市田村町750,0877-21-0811,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.265834,133.797106,○,　,○,○,　,　,　,　,10時〜18時
314,ネッツトヨタ香川株式会社まるがめ土器店,ねっつとよたかがわかぶしきがいしゃまるがめどきてん,763-0082,香川県丸亀市土器町東6丁目40番地,0877-23-3811,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.303061,133.815315,○,　,○,○,　,　,　,　,10時〜18時
315,ネッツトヨタ香川株式会社屋島店,ねっつとよたかがわかぶしきがいしゃやしまてん,761-0104,香川県高松市高松町3008-22,087-843-4801,,,http://www.knetz.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,不定休（主に第1月曜日、第3月曜日）,,34.339463,134.109177,○,　,○,○,　,　,　,　,10時〜18時
316,ネッツトヨタ高松株式会社オリーブ店,ねっつとよたたかまつ　おりーぶてん,761-0101,香川県高松市春日町1684-10,0120-361771,,,https://www.happynetz.co.jp/pc/index.php,,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分,年中無休（ゴールデンウィーク・盆・正月連休有り）,,34.339672,134.092351,○,　,　,○,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
