,店舗名,店舗名カナ,郵便番号,住所,電話番号,FAX番号,e-mailアドレス,ホームページアドレス,最寄りの交通機関,営業時間,定休日,業種,店舗緯度,店舗経度,おむつ替え設備,授乳の場,子供用補助便座,妊婦用駐車場,障害者用駐車場,ミルクのお湯を提供,こどもと遊べる場,ベビーカー,利用可能時間
317,ネッツトヨタ高松株式会社さつき店,ねっつとよたたかまつ　さつきてん,769-2512,香川県東かがわ市落合248-1,0120-401771,,,https://www.happynetz.co.jp/pc/index.php,,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分,毎週水曜日,,34.251243,134.314427,○,　,○,　,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
318,ネッツトヨタ高松株式会社フラワー店,ねっつとよたたかまつ　ふらわーてん,761-8083,香川県高松市三名町149-1,0120-129393,,,https://www.happynetz.co.jp/pc/index.php,,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分,年中無休（ゴールデンウィーク・盆・正月連休有り）,,34.289626,134.033183,○,　,○,　,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
319,ネッツトヨタ高松株式会社まつの木店,ねっつとよたたかまつ　まつのきてん,768-0021,香川県観音寺市吉岡町223,0120-481771,,,https://www.happynetz.co.jp/pc/index.php,,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分,年中無休（ゴールデンウィーク・盆・正月連休有り）,,34.127128,133.688651,○,　,○,○,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
320,ネッツトヨタ高松株式会社マロニエ店,ねっつとよたたかまつ　まろにえてん,761-0313,香川県高松市下田井町355-1,0800-700-1771,,,https://www.happynetz.co.jp/pc/index.php,,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分,年中無休（ゴールデンウィーク・盆・正月連休有り）,,34.293232,134.089086,○,　,○,○,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
321,ネッツトヨタ高松株式会社もみの木店,ねっつとよたたかまつ　もみのきてん,769-0213,香川県綾歌郡宇多津町東分1547-1,0877-49-5411,,,https://www.happynetz.co.jp/pc/index.php,,時 〜 時、時 〜 時、時 〜 時,年中無休（年末年始連休あり）,,34.293567,133.83571,○,　,○,○,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
322,ネッツトヨタ高松株式会社やしの木店,ねっつとよたたかまつ　やしのきてん,761-8014,香川県高松市香西南町404-1,0120-341771,,,https://www.happynetz.co.jp/pc/index.php,,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分,年中無休（365日オープン）,,34.341737,134.003216,○,　,○,○,　,　,　,　,平日・祝日10時〜18時30分、土曜日・日曜日9時〜17時30分
323,農村環境改善センター,のうそんかんきょうかいぜんせんたー,761-4301,香川県小豆郡小豆島町池田2124,0879-75-0600,,,,,8時30分〜22時,日曜日・祝日・年末年始,,34.483823,134.234382,○,○,　,　,　,　,　,　,8時30分〜22時
324,萩ガーデンテラス,はぎがーでんてらす,769-1621,香川県観音寺市大野原町井関乙2-3,0875-54-5236,,,http://ameblo.jp/formaggi,,時 〜 時、時 〜 時、時 〜 時,水曜日,,34.06531,133.691105,　,○,○,　,　,　,　,　,（平日）11時〜15時　（土曜日・日曜日・祝日）11時〜17時
325,働く婦人の家,はたらくふじんのいえ,761-4421,香川県小豆郡小豆島町苗羽甲2276,0879-82-0410,,,,,8時30分〜22時,日曜日・祝日・年末年始,,34.469538,134.316744,○,　,○,　,　,　,　,　,8時30分〜22時
326,バースデイ高松レインボー店,ばーすでいたかまつれいんぼーてん,761-8076,香川県高松市多肥上町宮尻1432-1,087-864-6201,,,http://www.shimamura.gr.jp/birthday/,,10時〜19時,年中無休,,34.293703,134.057472,○,○,　,　,　,　,　,　,10時〜19時
327,バースデイ丸亀店,ばーすでいまるがめてん,763-0082,香川県丸亀市土器町東8-36,0877-58-1770,,,http://www.shimamura.gr.jp/birthday/,,10時〜19時,年中無休,,34.296367,133.808101,○,○,　,　,　,　,　,　,10時〜19時
328,パワーホーム香川株式会社,ぱわーほーむかがわかぶしきがいしゃ,761-8076,香川県高松市多肥上町1292-1,087-864-6670,087-864-6671,[email],https://www.powerhome.jp/kagawa/,高松琴平電気鉄道琴平線　太田駅　徒歩18分,10時 〜 18時,水曜日,住まい,34.295223,134.057556,○,○,　,　,　,○,○,　,10時 〜 18時
329,東かがわ市温水プール,ひがしかがわしおんすいぷーる,769-2901,香川県東かがわ市引田991番地13,0879-33-7163,,,http://www.higashikagawa.jp/life/institution/sports.html#02,,平日10時〜20時、日曜日・祝日10時〜18時,火曜日・年末年始,,34.21763,134.393746,○,　,　,○,　,　,　,　,平日10時〜20時、日曜日・祝日10時〜18時
330,東かがわ市引田支所,ひがしかがわしひけたししょ,769-2992,香川県東かがわ市引田513番地1,0879-33-2500,,,http://www.higashikagawa.jp/,,8時30分〜17時15分,土曜日・日曜日・祝日・年末年始,,34.224242,134.404452,○,　,○,○,　,　,　,　,8時30分〜17時15分
331,東かがわ市本庁舎,ひがしかがわしほんちょうしゃ,769-2792,香川県東かがわ市湊1847番地1,0879-26-1111,,,http://www.higashikagawa.jp/,,8時30分〜17時15分,土曜日・日曜日・祝日・年末年始,,34.243803,134.358837,○,　,○,○,　,　,　,　,8時30分〜17時15分
332,東かがわ市誉水公民館,ひがしかがわしよみずこうみんかん,769-2605,香川県東かがわ市中筋469番地,0879-25-2142,,,http://www.higashikagawa.jp/life/institution/community.html,,9時〜21時30分,火曜日・年末年始,,34.242113,134.322086,○,　,○,○,　,　,　,　,9時〜21時30分
333,東かがわ市歴史民俗資料館,ひがしかがわしれきしみんぞくしりょうかん,769-2901,香川県東かがわ市引田1000番地4,0879-33-2030,,,http://www.higashikagawa.jp/life/institution/culture.html#01,,9時〜17時,火曜日（祝日にあたる時はその翌日）年末年始,,34.21848,134.394281,○,　,○,○,　,　,　,　,9時〜17時
334,百十四銀行　一宮出張所,ひゃくじゅうしぎんこういちのみやしゅっちょうしょ,761-8085,香川県高松市寺井町1217-2,087-886-6114,,,http://www.114bank.co.jp/,,9時〜15時,土・日・祝,金融,34.279247,134.023128,○,　,○,○,　,　,　,　,9時〜15時
335,百十四銀行　川島支店,ひゃくじゅうしぎんこうかわしましてん,761-0442,香川県高松市川島本町167−1,087-848-1141,,,http://www.114bank.co.jp/,,9時〜15時,土・日・祝,金融,34.275646,134.086164,○,　,○,○,　,　,　,　,9時〜15時
336,百十四銀行　坂出東部支店,ひゃくじゅうしぎんこうさかいでとうぶしてん,762-0001,香川県坂出市京町2-4-45,0877-46-0114,0877-46-6892,,http://www.114bank.co.jp/,JR坂出駅,9時〜15時,土・日・祝,金融,34.316214,133.858233,○,　,○,○,○,　,　,　,9時 〜 15時
337,百十四銀行　須田出張所,ひゃくじゅうしぎんこうすだしゅっちょうしょ,769-1101,香川県三豊市詫間町詫間5501番地4,0875-83-4114,,,http://www.114bank.co.jp/,,9時〜15時,土・日・祝,金融,34.232476,133.654384,○,　,○,○,　,　,　,　,9時〜15時
338,ビューティーハウスにしぐち,びゅーてぃーはうすにしぐち,761-4121,香川県小豆郡土庄町渕崎甲2017,0879-62-0549,,,http://www11.ocn.ne.jp/~nisiguti/,,8時〜19時,日曜日,,34.493751,134.172667,　,○,○,　,　,　,　,　,8時〜19時
339,ファミリーマート　宇多津浜店,ふぁみりーまーと　うたづはまてん,769-0202,香川県綾歌郡宇多津町浜二番丁15-12,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.306099,133.809395,　,　,○,○,　,　,　,　,24時間営業
340,ファミリーマート　宇多津浜八番丁店,ふぁみりーまーと　うたづはまはちばんちょうてん,769-0208,香川県綾歌郡宇多津町浜八番丁131-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.309756,133.821913,　,　,○,○,　,　,　,　,24時間営業
341,ファミリーマート　観音寺植田店,ふぁみりーまーと　かんおんじうえたてん,768-0012,香川県観音寺市植田町397-5,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.126436,133.676252,　,　,○,○,　,　,　,　,24時間営業
342,ファミリーマート　観音寺中田井店,ふぁみりーまーと　かんおんじなかたいてん,768-0024,香川県観音寺市中田井町690-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.123075,133.703569,　,　,○,○,　,　,　,　,24時間営業
343,ファミリーマート　観音寺流岡店,ふぁみりーまーと　かんおんじながれおかてん,768-0014,香川県観音寺市流岡町1269-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.140642,133.676096,　,　,○,○,　,　,　,　,24時間営業
344,ファミリーマート　香南町岡店,ふぁみりーまーと　こうなんちょうおかてん,761-1401,香川県高松市香南町岡351-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.229255,134.028197,　,　,○,○,　,　,　,　,24時間営業
345,ファミリーマート　香南町店,ふぁみりーまーと　こうなんちょうてん,761-1402,香川県高松市香南町由佐805-2,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.238856,134.017562,　,　,○,○,　,　,　,　,24時間営業
346,ファミリーマート　国分寺新居店,ふぁみりーまーと　こくぶんじにいてん,769-0101,香川県高松市国分寺町新居406-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.302582,133.969148,　,　,○,○,　,　,　,　,24時間営業
347,ファミリーマート　国分寺福家店,ふぁみりーまーと　こくぶんじふけてん,769-0103,香川県高松市国分寺町福家2937-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.281704,133.964011,　,　,○,○,　,　,　,　,24時間営業
348,ファミリーマート　坂出加茂町店,ふぁみりーまーと　さかいでかもちょうてん,762-0023,香川県坂出市加茂町620-4,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.308577,133.909104,　,　,○,○,　,　,　,　,24時間営業
349,ファミリーマート　坂出川津町店,ふぁみりーまーと　さかいでかわつちょうてん,762-0025,香川県坂出市川津町2809-5,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.287798,133.854034,　,　,○,○,　,　,　,　,24時間営業
350,ファミリーマート　坂出工業団地店,ふぁみりーまーと　さかいでこうぎょうだんちてん,762-0012,香川県坂出市林田町3514-59,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.339169,133.882985,　,　,○,○,　,　,　,　,24時間営業
351,ファミリーマート　坂出昭和町店,ふぁみりーまーと　さかいでしょうわちょうてん,762-0004,香川県坂出市昭和町1-2-27,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.319069,133.868568,　,　,○,○,　,　,　,　,24時間営業
352,ファミリーマート　坂出林田町店,ふぁみりーまーと　さかいではやしだちょうてん,762-0012,香川県坂出市林田町3093-2,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.332571,133.891829,　,　,○,○,　,　,　,　,24時間営業
353,ファミリーマート　坂出番の州公園店,ふぁみりーまーと　さかいでばんのすこうえんてん,762-0051,香川県坂出市御供所町3-413-4,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.323924,133.835446,　,　,○,○,　,　,　,　,24時間営業
354,ファミリーマート　坂出府中店,ふぁみりーまーと　さかいでふちゅうてん,762-0024,香川県坂出市府中町字前谷上所245-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.295642,133.935035,　,　,○,○,　,　,　,　,24時間営業
355,ファミリーマート　坂出文京町店,ふぁみりーまーと　さかいでぶんきょうちょうてん,762-0031,香川県坂出市文京町1丁目3580-25,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.311933,133.851024,　,　,○,○,　,　,　,　,24時間営業
356,ファミリーマート　さぬき寒川町店,ふぁみりーまーと　さぬきさんがわちょうてん,769-2322,香川県さぬき市寒川町石田西1991-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.260554,134.197501,　,　,○,○,　,　,　,　,24時間営業
357,ファミリーマート　さぬき津田店,ふぁみりーまーと　さぬきつだてん,769-2401,香川県さぬき市津田町津田2885-4,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.303627,134.243005,　,　,○,○,　,　,　,　,24時間営業
358,ファミリーマート　さぬき長尾店,ふぁみりーまーと　さぬきながおてん,769-2302,香川県さぬき市長尾西1404-3,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.261867,134.175361,　,　,○,○,　,　,　,　,24時間営業
359,ファミリーマート　サンフラワー通り店,ふぁみりーまーと　さんふらわーどおりてん,761-8071,香川県高松市伏石町2174-20,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.307247,134.053098,　,　,○,○,　,　,　,　,24時間営業
360,ファミリーマート　善通寺稲木店,ふぁみりーまーと　ぜんつうじいなぎてん,765-0022,香川県善通寺市稲木町101-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.239873,133.785327,　,　,○,○,　,　,　,　,24時間営業
361,ファミリーマート　善通寺吉原店,ふぁみりーまーと　ぜんつうじよしわらちょう,765-0061,香川県善通寺市吉原町2433-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.226468,133.744109,　,　,○,○,　,　,　,　,24時間営業
362,ファミリーマート　高松茜町店,ふぁみりーまーと　たかまつあかねちょうてん,760-0002,香川県高松市茜町21-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.348179,134.023708,　,　,○,○,　,　,　,　,24時間営業
363,ファミリーマート　高松円座町店,ふぁみりーまーと　たかまつえんざてん,761-8044,香川県高松市円座町1258-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.286868,134.011265,　,　,○,○,　,　,　,　,24時間営業
364,ファミリーマート　高松太田上町店,ふぁみりーまーと　たかまつおおたかみまちてん,761-8074,香川県高松市太田上町983-4,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.300323,134.041135,　,　,○,○,　,○,　,　,24時間営業
365,ファミリーマート　高松川部町店,ふぁみりーまーと　たかまつかわなべてん,761-8046,香川県高松市川部町505-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.26857,134.009849,　,　,○,○,　,　,　,　,24時間営業
366,ファミリーマート　高松北バイパス店,ふぁみりーまーと　たかまつきたばいぱすてん,761-0104,香川県高松市高松町3006-15,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.340088,134.110543,　,　,○,○,　,　,　,　,24時間営業
367,ファミリーマート　高松鬼無町店,ふぁみりーまーと　たかまつきなしてん,761-8023,香川県高松市鬼無町佐藤54-8,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.328447,133.994481,　,　,○,○,　,　,　,　,24時間営業
368,ファミリーマート　高松香西北店,ふぁみりーまーと　たかまつこうざいきたてん,761-8011,香川県高松市香西北町534-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.354416,133.988401,　,　,○,○,　,　,　,　,24時間営業
369,ファミリーマート　高松香西東店,ふぁみりーまーと　たかまつこうざいひがしてん,761-8013,香川県高松市香西東町331-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.342757,134.00634,　,　,○,○,　,　,　,　,24時間営業
370,ファミリーマート　高松国際ホテル前店,ふぁみりーまーと　たかまつこくさいほてるまえてん,760-0080,香川県高松市木太町2193-6,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.334508,134.070859,　,　,○,○,　,　,　,　,24時間営業
371,ファミリーマート　高松高田店,ふぁみりーまーと　たかまつたかだてん,761-0323,香川県高松市亀田町202-4,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.285467,134.113946,　,　,○,○,　,　,　,　,24時間営業
372,ファミリーマート　高松中央通り店,ふぁみりーまーと　たかまつちゅうおうどおりてん,761-8055,香川県高松市紙町81-4,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.316118,134.039114,　,　,○,○,　,　,　,　,24時間営業
373,ファミリーマート　高松町店,ふぁみりーまーと　たかまつちょうてん,761-0104,香川県高松市高松町44-3,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.334164,134.106419,　,　,○,○,　,　,　,　,24時間営業
374,ファミリーマート　高松鶴市町店,ふぁみりーまーと　たかまつつるいちてん,761-8032,香川県高松市鶴市町519-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.329313,134.008052,　,　,○,○,　,　,　,　,24時間営業
375,ファミリーマート　高松磨屋町店,ふぁみりーまーと　たかまつとぎやまちてん,760-0026,香川県高松市磨屋町9-2,-,,,http://www.family.co.jp/index.html,,24時間営業,なし,,34.344927,134.048641,　,　,○,○,　,　,　,　,24時間営業
376,ファミリーマート　高松西ハゼ町店,ふぁみりーまーと　たかまつにしはぜてん,761-8053,香川県高松市西ハゼ町262,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.318029,134.030798,　,　,○,○,　,　,　,　,24時間営業
377,ファミリーマート　高松西町店,ふぁみりーまーと　たかまつにしまちてん,760-0003,香川県高松市西町840-201,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.347388,134.027268,　,　,○,○,　,　,　,　,24時間営業
378,ファミリーマート　高松林町店,ふぁみりーまーと　たかまつはやしちょうてん,761-0301,香川県高松市林町467,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.293549,134.074613,　,　,○,○,　,　,　,　,24時間営業
379,ファミリーマート　高松東バイパス店,ふぁみりーまーと　たかまつひがしばいぱすてん,761-0301,香川県高松市林町2539-6,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.304942,134.070402,　,　,○,○,　,　,　,　,24時間営業
380,ファミリーマート　高松福岡町店,ふぁみりーまーと　たかまつふくおかちょうてん,760-0066,香川県高松市福岡町2-5-14,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.346735,134.068461,　,　,○,○,　,　,　,　,24時間営業
381,ファミリーマート　高松仏生山北店,ふぁみりーまーと　たかまつぶっしょうざんきたてん,761-8078,香川県高松市仏生山町甲59-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.286437,134.039994,　,　,○,○,　,　,　,　,24時間営業
382,ファミリーマート　高松仏生山南店,ふぁみりーまーと　たかまつぶっしょうざんみなみてん,761-8078,香川県高松市仏生山町甲新開下所1477-2,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.27388,134.035545,　,　,○,○,　,　,　,　,24時間営業
383,ファミリーマート　高松前田東町店,ふぁみりーまーと　たかまつまえだひがしまちてん,761-0322,香川県高松市前田東町732-6,-,,,http://www.family.co.jp/index.html,,24時間営業,なし,,34.293897,134.112977,　,　,○,○,　,　,　,　,24時間営業
384,ファミリーマート　高松御厩町店,ふぁみりーまーと　たかまつみまやちょうてん,761-8042,香川県高松市御厩町1467-2,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.306349,133.984383,　,　,○,○,　,　,　,　,24時間営業
385,ファミリーマート　多度津南鴨店,ふぁみりーまーと　たどつみなみがもてん,764-0026,香川県仲多度郡多度津町南鴨199-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.271844,133.770962,　,　,○,○,　,　,　,　,24時間営業
386,ファミリーマート　中央インター南店,ふぁみりーまーと　ちゅうおういんたーみなみてん,761-0301,香川県高松市林町2029-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.306286,134.073001,　,　,○,○,　,　,　,　,24時間営業
387,ファミリーマート　仲南町佐文店,ふぁみりーまーと　ちゅうなんちょうさぶみてん,769-0301,香川県仲多度郡まんのう町佐文802-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.172247,133.81236,　,　,○,○,　,　,　,　,24時間営業
388,ファミリーマート　豊浜町姫浜店,ふぁみりーまーと　とよはまちょうひめはまてん,769-1601,香川県観音寺市豊浜町姫浜1517-3,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.063666,133.634321,　,　,○,○,　,　,　,　,24時間営業
389,ファミリーマート　東かがわ中筋店,ふぁみりーまーと　ひがしかがわなかすじてん,769-2605,香川県東かがわ市中筋20-2,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.249554,134.324512,　,　,○,○,　,　,　,　,24時間営業
390,ファミリーマート　福岡町南店,ふぁみりーまーと　ふくおかちょうみなみてん,760-0066,香川県高松市福岡町4-14-13,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.341771,134.067799,　,　,○,○,　,　,　,　,24時間営業
391,ファミリーマート　古高松店,ふぁみりーまーと　ふるたかまつてん,761-0104,香川県高松市高松町2148番1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.342705,134.119578,　,　,○,○,　,　,　,　,24時間営業
392,ファミリーマート　丸亀今津店,ふぁみりーまーと　まるがめいまづてん,763-0051,香川県丸亀市今津町270,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.276833,133.782197,　,　,○,○,　,　,　,　,24時間営業
393,ファミリーマート　丸亀金倉町店,ふぁみりーまーと　まるがめかなくらちょうてん,763-0053,香川県丸亀市金倉町1435-5,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.273533,133.783224,　,　,○,○,　,　,　,　,24時間営業
394,ファミリーマート　丸亀川西北店,ふぁみりーまーと　まるがめかわにしきたてん,763-0091,香川県丸亀市川西町北1370-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.268173,133.821778,　,　,○,○,　,　,　,　,24時間営業
395,ファミリーマート　丸亀郡家店,ふぁみりーまーと　まるがめぐんけてん,763-0093,香川県丸亀市郡家町593-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.245786,133.812702,　,　,○,○,　,　,　,　,24時間営業
396,ファミリーマート　丸亀三条町店,ふぁみりーまーと　まるがめさんじょうちょうてん,763-0094,香川県丸亀市三条町969-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.253249,133.8033,　,　,○,○,　,　,　,　,24時間営業
397,ファミリーマート　丸亀垂水町店,ふぁみりーまーと　まるがめたるみちょうてん,763-0095,香川県丸亀市垂水町979,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.231644,133.833606,　,　,○,○,　,　,　,　,24時間営業
398,ファミリーマート　丸亀土居町店,ふぁみりーまーと　まるがめどいちょうてん,763-0012,香川県丸亀市土居町2丁目2-16,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.290109,133.805891,　,　,○,○,　,　,　,　,24時間営業
