,店舗名,店舗名カナ,郵便番号,住所,電話番号,FAX番号,e-mailアドレス,ホームページアドレス,最寄りの交通機関,営業時間,定休日,業種,店舗緯度,店舗経度,おむつ替え設備,授乳の場,子供用補助便座,妊婦用駐車場,障害者用駐車場,ミルクのお湯を提供,こどもと遊べる場,ベビーカー,利用可能時間
399,ファミリーマート　丸亀港町店,ふぁみりーまーと　まるがめみなとまちてん,763-0042,香川県丸亀市港町307-75,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.296816,133.794342,　,　,○,○,　,　,　,　,24時間営業
400,ファミリーマート　丸亀山北町店,ふぁみりーまーと　まるがめやまのきたちょうてん,763-0072,香川県丸亀市山北町480-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.276191,133.800417,　,　,○,○,　,　,　,　,24時間営業
401,ファミリーマート　満濃町公文店,ふぁみりーまーと　まんのうちょうくもんてん,766-0011,香川県仲多度郡まんのう町公文411-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.217631,133.822908,　,　,○,○,　,　,　,　,24時間営業
402,ファミリーマート　三木町氷上店,ふぁみりーまーと　みきちょうひかみてん,761-0612,香川県木田郡三木町氷上2564,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.254355,134.128397,　,　,○,○,　,　,　,　,24時間営業
403,ファミリーマート　三野町店,ふぁみりーまーと　みのちょうてん,767-0033,香川県三豊市三野町吉津甲607-1,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.200326,133.698182,　,　,○,○,　,　,　,　,24時間営業
404,ファミリーマート　屋島西町店,ふぁみりーまーと　やしまにしまちてん,761-0113,香川県高松市屋島西町2492-24,-,,,http://www.family.co.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,なし,,34.347436,134.089129,　,　,○,○,　,　,　,　,24時間営業
405,ファミリーマート　丸亀綾歌町店,ふぁみりーまーとまるがめあやうたちょうてん,761-2406,香川県丸亀市綾歌町栗熊東1150-1,0877-57-1043,,,,,時 〜 時、時 〜 時、時 〜 時,無し,,34.240076,133.897935,○,　,○,○,　,　,　,　,0時〜24時
406,福田公民館,ふくだこうみんかん,761-4402,香川県小豆郡小豆島町福田甲546-1,0879-84-2812,,,,,8時30分〜22時,日曜日・祝日・年末年始,,34.543761,134.341666,○,　,○,　,　,　,　,　,8時30分〜22時
407,双葉写真館　一宮店,ふたばしゃしんかん　いちのみやてん,761-8084,香川県高松市一宮町181-4,087-885-3725,087-885-4176,[email],http://www.studio-futaba.com/,田村神社東入口前,9時 30分〜18時,木曜日,写真,34.285191,134.028705,○,○,○,　,　,○,　,　,9時30分〜18時
408,府中湖パーキングエリア　下り線,ふちゅうこぱーきんぐえりあくだりせん,762-0024,香川県坂出市府中町字川西3785-19,-,,,http://www.w-nexco.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.273171,133.922302,○,　,○,○,　,　,　,　,24時間（清掃時除く）
409,府中湖パーキングエリア　上り線,ふちゅうこぱーきんぐえりあのぼりせん,762-0024,香川県坂出市府中町字川西7064,-,,,http://www.w-nexco.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.274523,133.922272,○,　,○,○,　,　,　,　,24時間（清掃時除く）
410,フレンズ・ラボ,ふれんず・らぼ,768-0060,香川県観音寺市観音寺町甲1183,0875-24-8338,0875-24-8691,[email],http://friends-sunnyhouse.wixsite.com/npo-friends/blank-7,観音寺駅から徒歩6分,9時30分 〜 17時,土日祝,教育,34.127166,133.652723,○,　,○,○,○,○,○,○,9時30分 〜 17時
411,プレイパークゴールドタワー,ぷれいぱーくごーるどたわー,769-0201,香川県綾歌郡宇多津町浜一番丁8-1,0877-49-7070,,,http://www.goldtower.co.jp,,時 〜 時、時 〜 時、時 〜 時,無し,,34.31169,133.80847,○,○,○,　,　,　,　,　,10時 〜 27時
412,hair & make LUCET,へあーあんどめいく　るーけと,760-0062,香川県高松市塩上町3-4-2,087-887-8010,,[email],http://lucet201356.blog.fc2.com/,ことでん今橋駅,9時30分 〜 18時、土日祝 9時 〜 17時,毎週月曜日、第1・3日曜日,理美容・整体,34.340161,134.058385,○,○,　,　,　,○,○,○,9時30分 〜 18時、土日祝 9時 〜 17時
413,HAIR PORT　Tegetege,へあーぽーとてげてげ,760-0066,香川県高松市福岡町4丁目14-1,087-811-5337,,,,,時 〜 時、時 〜 時、時 〜 時,不定休（時間外も応相談）,,34.342119,134.067687,○,○,○,　,　,　,　,　,10時〜18時　※時間外応相談
414,ヘアールームＲ,へあーるーむあーる,769-2303,香川県さぬき市長尾名3-1,0879-52-5200,0879-52-5200,[email],http://hairroom-r.s1.bindsite.jp/,コトデン長尾駅,9時 〜 19時,毎月曜、第3日曜日,理美容・整体,34.261264,134.176003,○,○,　,　,　,○,○,　,9時 〜 19時
415,ベッセルおおち,べっせるおおち,769-2520,香川県東かがわ市馬篠1200番地,0879-26-1126,,,http://www.shikoku.ne.jp/vessel/,,10時〜22時,年中無休　※施設点検の為休館する場合があります,,34.274898,134.29772,○,　,○,○,　,　,　,　,10時〜22時
416,ベビールーム　ぴょんぴょん,べびーるーむ　ぴょんぴょん,761-8073,香川県高松市太田下町3025-12,087-867-7746,087-867-7746,[email],http://www.pyon-pyon.jp/,ことでんバスレインボー循環東回り、サンフラワー東バス停から6分,9時 〜17 時,土曜日・日曜日・祝日・盆・年末年始,"教育, その他",34.305465,134.054388,○,○,○,○,　,○,○,　,9時〜17時
417,ショッピングセンター・ベルシティ,べるしてぃ,761-0703,香川県木田郡三木町大字鹿伏310,087-898-7000,,,http://www.chuokai-kagawa.or.jp/bellcity/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.271194,134.135907,○,○,○,○,　,　,　,　,9時30分〜20時
418,保健センター,ほけんせんたー,769-0210,香川県綾歌郡宇多津町1881番地,0877-49-8008,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祝日・12月29日〜翌1月3日,,34.310683,133.825776,○,○,○,○,　,　,　,　,8時30分〜17時
419,ほけんの窓口　高松中央通り店,ほけんのまどぐち　たかまつちゅうおうどおりてん,761-8056,香川県高松市上天神町214-1,087-864-3390,087-864-3395,,,ゆめタウン高松前,10時 〜 19時,年中無休,"金融, その他",34.314302,134.037701,○,○,○,　,　,　,　,　,10時 〜 19時
420,Honda　Cars香川　高松中央インタ―店,ほんだかーずかがわたかまつちゅうおういんたーてん,760-0080,香川県高松市木太町548-1,087-864-5500,,,http://www.hondacars-kagawa.com/,,9時30分〜18時,火曜日,,34.312599,134.07389,○,　,○,○,　,　,　,　,9時30分〜18時
421,本屋Lunuganga,ほんや　るぬがんが,760-0050,香川県高松市亀井町11-13　中村第二ビル1F,087-837-4646,087-837-4646,[email],https://www.lunuganga-books.com,瓦町駅,10時 〜 19時,毎週火曜日,"買う, 食べる",34.338731,134.048417,○,　,○,　,　,　,　,　,10時 〜 19時
422,うどん雅や,まさや,760-0071,香川県高松市藤塚町3丁目19-41,087-835-3303,087-835-3303,,,JR栗林駅,平日10時30分〜14時、土・日・祝日6時30分〜14時（玉切れ次第終了）,不定休、1月1日,食べる,34.332218,134.053191,○,○,　,　,　,○,　,　,6時30分〜16時
423,マツノイパレス,まつのいぱれす,761-1705,香川県高松市香川町川東下1878,087-879-3411,,,http://www.the-chelsea.jp,,時 〜 時、時 〜 時、時 〜 時,,,34.253641,134.027985,○,　,○,○,　,　,　,　,-
424,有限会社真鍋モータース,まなべもーたーす,769-1101,香川県三豊市詫間町詫間614-8,0875-83-2477,,,http://www.lotas37.com/manabe,,8時〜18時,祝祭日・日曜日・第2土曜日,,34.220677,133.682243,○,　,○,○,　,　,　,　,8時〜18時
425,丸い亀さん。,まるいかめさん,760-0050,香川県高松市亀井町1-2,087-812-2620,,,,,時 〜 時、時 〜 時、時 〜 時,,,34.34168,134.048968,○,　,○,○,　,　,　,　,-
426,丸亀市綾歌保健福祉センター,まるがめしあやうたうけんふくしせんたー,761-2405,香川県丸亀市綾歌町栗熊西782番地,0877-86-2881,,,http://www.marugame-shakyo.or.jp/,,8時30分〜21時 ※月曜日〜金曜日、夜間部屋の使用がない場合は17時まで,土曜日・日曜日・祝日・年末年始（12月29日〜1月3日）,,34.226214,133.882325,○,○,○,○,　,　,　,　,8時30分〜21時 ※月曜日〜金曜日、夜間部屋の使用がない場合は17時まで
427,丸亀市岡田コミュニティセンター,まるがめしおかだこみゅにてぃせんたー,761-2402,香川県丸亀市綾歌町岡田下516-1,0877-86-3001,,,,,9時〜21時30分、夜間行事ない日は17時30分閉館,毎週月曜日・祝日、ただし月曜日が祝日にあたるときは、その翌日,,34.224611,133.859463,○,　,○,○,　,　,　,　,9時〜21時30分、夜間行事ない日は17時30分閉館
428,丸亀市生涯学習センター,まるがめししょうがいがくしゅうせんたー,763-0034,香川県丸亀市大手町二丁目1番20号,0877-23-1091,0877-23-1094,,http://www.mcf1976.org/,JR丸亀駅,9時 〜 21時30分,12月29日から翌年1月3日まで,複合施設,34.28869,133.799189,○,○,　,○,○,　,○,　,9時 〜 21時30分
429,丸亀市城北コミュニティ,まるがめしじょうほくこみゅにてぃ,763-0014,香川県丸亀市御供所町1-5-20,0877-25-2141,,,http://johoku-c.her.jp,,9時〜21時（夜間行事ない日は17時閉館）,毎週月曜日・祝日、ただし月曜日が祝日にあたるときは、その翌日,,34.29625,133.800316,○,○,○,○,　,　,　,　,9時〜21時（夜間行事ない日は17時閉館）
430,丸亀市飯山北コミュニティセンター,まるがめしはんざんきたこみゅにてぃせんたー,762-0082,香川県丸亀市飯山町川原1112-5,0877-98-6595,,,,,9時〜17時30分,毎週月曜日・但し月曜日が祝日に当たる時は、その翌日,,34.264154,133.861057,○,　,○,　,　,　,　,　,9時〜17時30分
431,丸亀市飯山総合学習センター,まるがめしはんざんそうごうがくしゅうせんたー,762-0087,香川県丸亀市飯山町西坂元547-1,0877-98-3319,0877-98-3845,,http://hanzan.ashita-sanuki.jp/,,9時 〜16 時30分,月曜・祝日・年末年始（第2・第4月曜は図書館が開くため利用できます。）,"教育, 複合施設",34.262571,133.840727,○,○,○,○,○,○,○,○,9時 〜 16時30分
432,丸亀市飯山総合保健福祉センター,まるがめしはんざんそうごうふくしせんたー,762-0083,香川県丸亀市飯山町下法軍寺581番地1,0877-98-4141,,,http://www.marugame-shakyo.or.jp/,,月曜日〜土曜日　8時30分〜21時 日曜日　8時30分〜17時30分 ※土曜日、夜間　部屋の使用がない場合は17時30分まで ※日曜日　部屋の使用がない場合は閉館します。,年末年始（12月29日〜1月3日）,,34.258913,133.858479,○,○,○,○,　,　,　,　,月曜日〜土曜日　8時30分〜21時 日曜日　8時30分〜17時30分 ※土曜日、夜間　部屋の使用がない場合は17時30分まで ※日曜日　部屋の使用がない場合は閉館します。
433,丸亀市飯山南コミュニティセンター,まるがめしはんざんみなみこみゅにてぃせんたー,762-0084,香川県丸亀市飯山町上法軍寺1167-5,0877-98-2200,,,,,9時〜21時、土曜日・日曜日は17時まで,毎週月曜日・祝日,,34.24797,133.856099,○,○,○,○,　,　,　,　,9時〜21時、土曜日・日曜日は17時まで
434,丸亀市保健福祉センター（ひまわりセンター）,まるがめしほけんふくしせんたー　ひまわりせんたー,763-0034,香川県丸亀市大手町二丁目1番7号,0877-22-5700,,,http://www.marugame-shakyo.or.jp/,,月曜日〜土曜日　8時30分〜21時日曜日　8時30分〜17時30分※月曜日、火曜日、木曜日、金曜日、夜間部屋の使用がない場合は19時まで※水曜日、土曜日、夜間部屋の使用がない場合は17時30分まで,祝日、年末年始（12月29日〜1月3日）,,34.288701,133.799689,○,○,○,○,　,　,　,　,月曜日〜土曜日　8時30分〜21時日曜日　8時30分〜17時30分※月曜日、火曜日、木曜日、金曜日、夜間部屋の使用がない場合は19時まで※水曜日、土曜日、夜間部屋の使用がない場合は17時30分まで
435,丸亀市民球場,まるがめしみんきゅうじょう,763-0053,香川県丸亀市金倉町975,0877-35-8200,0877-21-4356,[email],,JR丸亀駅,9時 〜 21時,年末年始（12月29日〜1月3日）,"見る・遊ぶ, スポーツ",34.266817,133.785091,○,○,○,○,○,○,　,　,9時 〜 21時
436,丸亀自動車学校,まるがめじどうしゃがっこう,762-0087,香川県丸亀市飯山町西坂元585番地,0877-56-8620,,,http://maru-ds.co.jp,,時 〜 時、時 〜 時、時 〜 時,毎日曜日・年末年始・お盆,,34.26434,133.838786,○,　,○,　,　,　,　,　,8時〜21時
437,丸亀町町営北駐車場,まるがめまちちょうえいきたちゅうしゃじょう,760-0026,香川県高松市磨屋町10番1,087-821-1013,,,,,時 〜 時、時 〜 時、時 〜 時,,,34.34481,134.049499,○,　,○,○,　,　,　,　,-
438,マルナカ香西店,まるなかこうざいてん,761-8012,香川県高松市香西本町1番176,087-870-5233,,,http://www.marunaka.net/,,9時30分〜22時,なし,,34.353667,134.003349,○,　,○,　,　,　,　,　,9時30分〜22時
439,マルナカ新田店,まるなかしんでんてん,761-0102,香川県高松市新田町甲680-1,087-818-0311,,,http://www.marunaka.net/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.325464,134.100966,○,　,○,　,　,　,　,　,9時30分〜22時
440,マルナカまんのう店,まるなかまんのうてん,766-0022,香川県仲多度郡まんのう町吉野下字林1155-1,0877-58-8766,,,http://www.marunaka.net/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.187253,133.842602,○,　,○,　,　,　,　,　,9時30分〜22時
441,マルナカ山本店,まるなかやまもとてん,768-0101,香川県三豊市山本町辻348,0875-63-8808,,,http://www.marunaka.net/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.118592,133.72399,○,　,○,　,　,　,　,　,9時30分〜22時
442,マーレリッコ,まーれりっこ,769-2901,香川県東かがわ市引田4373番地,0879-33-2929,,,http://www.saltlake-hiketa.co.jp/marrericco.html,,9時〜17時,火曜日・年末年始,,34.239113,134.395795,　,　,○,○,　,　,　,　,9時〜17時
443,道の駅源平の里　むれ,みちのえきげんぺいのさと　むれ,761-0123,香川県高松市牟礼町原631-7,087-845-6080,087-845-6083,,http://www.genpei-mure.com,琴電志度線　塩屋駅、房前駅,9時〜18時（3月〜10月）、9時〜17時（11月〜2月）,なし,"買う, 食べる, 見る・遊ぶ, 通信・情報",34.333725,134.157497,○,○,　,○,○,○,○,　,9時 〜 18時（3月〜10月）、9時 〜 17時（11月〜2月）
444,「道の駅」しおのえ・観光物産センターしおのえ,みちのえきしおのえ　かんこうぶっさんせんたーしおのえ,761-1612,香川県高松市塩江町安原上東390-1,087-893-1378,,,,,時 〜 時、時 〜 時、時 〜 時,火曜日,,34.170346,134.082043,○,　,○,　,　,　,　,　,"3月〜10月　8時〜19時,11月〜2月　8時〜18時"
445,道の駅　ふれあいパークみの物産館,みちのえきふれあいぱーくみのぶっさんかん,767-0031,香川県三豊市三野町大見乙74番地,0875-72-5300,,,,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.226348,133.722855,○,　,○,　,　,　,　,　,8時30分〜17時
446,三都ふれあいセンター,みと,761-4307,香川県小豆郡小豆島町蒲野1610-1,0879-76-0262,,,,,8時30分〜22時,日曜日・祝日・年末年始,,34.442977,134.250698,○,○,○,　,　,　,　,　,8時30分〜22時
447,ミニチュア児遊館,みにゅちゅあじゆうかん,769-2604,香川県東かがわ市西村1155,0879-25-0055,,,http://www.toramaru.jp,,9時〜17時,月曜日（月曜日が祝日の場合は翌日）、年末,,34.239972,134.314883,○,○,○,　,　,　,　,　,9時〜17時
448,宮脇書店総本店,みやわきしょてんそうほんてん,760-0064,香川県高松市朝日新町3-4,087-823-3152,,,http://www.miyawakishoten.com/,,時 〜 時、時 〜 時、時 〜 時,不定休,,34.357214,134.065606,○,○,○,　,　,　,　,　,10時〜21時
449,宮脇書店南本店,みやわきしょてんみなみほんてん,761-8071,香川県高松市伏石町2139-11,087-869-9361,,,http://www.miyawakishoten.com/,,時 〜 時、時 〜 時、時 〜 時,不定休,,34.309363,134.060831,○,　,○,　,　,　,　,　,10時〜23時
450,名物かまど　坂出駅南口店,めいぶつかまどさかいでえきみなみぐちてん,762-0032,香川県坂出市駒止町1丁目3番4号,0877-46-2178,,,http://www.kamado.co.jp,,9時〜19時30分,なし,,34.311976,133.856683,○,　,○,　,　,　,　,　,9時〜19時30分
451,名物かまど　高松東店,めいぶつかまどたかまつひがしてん,761-0313,香川県高松市下田井町631-1,087-840-7330,,,http://www.kamado.co.jp,,時 〜 時、時 〜 時、時 〜 時,なし,,34.290802,134.089466,○,　,○,　,　,　,　,　,9時〜19時30分
452,メディコ21桜町店,めでぃこにじゅういちさくらまちてん,760-0074,香川県高松市桜町2丁目15番52号,087-812-5833,,,http://www.lady-drug.co.jp,,時 〜 時、時 〜 時、時 〜 時,無休（正月休みあり）,,34.325412,134.051544,　,　,○,○,　,　,　,　,10時〜21時
453,焼肉香らん　サンフラワー通り店,やきにくこうらん　さんふらわーどおりてん,761-8071,香川県高松市伏石町2111-16,087-869-1161,,,,,時 〜 時、時 〜 時、時 〜 時,火曜日（祝日の場合は営業）,,34.310414,134.053584,　,　,○,○,　,　,　,　,16時 〜 24時
454,焼肉香蘭　花園店,やきにくこうらん　はなぞのてん,760-0063,香川県高松市多賀町3丁目12番1号,087-834-6266,,,,,13時〜24時,水曜日（祝日の場合は営業）,,34.337086,134.061482,　,　,○,○,　,　,　,　,13時 〜 24時
455,やしま第一健康ランド,やしまだいいちけんこうらんど,761-0113,香川県高松市屋島西町2274-5,087-841-1126,,,http://www.yashimadaiichikenkoland.com/,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.362,134.090889,○,　,○,　,　,　,　,　,24時間営業
456,山かつ　丸亀店,やまかつ　まるがめてん,763-0071,香川県丸亀市田村町字池の下961−1,0877-22-8110,0877-22-8110,[email],http://www.yamanoce.co.jp/yamakatsu/shop/#shop05,JR丸亀駅,平日11時 〜 15時 LO14時30分、平日17時 〜 21時30分 LO21時、土日祝11時 〜 21時30分 LO21時,不定休,食べる,34.266978,133.799906,○,　,○,○,○,○,　,　,11時 〜 21時30分
457,有限会社　かなくま餅,ゆうげんがいしゃ　かなくまもち,768-0012,香川県観音寺市植田町35-2,0875-25-3044,0875-25-9586,[email],,JR四国観音寺駅,8時 〜 17時、土曜・祝日は麺切れの場合早めに終了,毎週日曜、年末28日〜31日は餅販売のみ営業、年始〜1月6日,"買う, 食べる",34.124393,133.686074,○,　,○,　,　,○,　,　,8時 〜 17時
458,ゆめタウン高松,ゆめたうんたかまつ,761-8072,香川県高松市三条町608-1,087-869-7500,,,http://www.izumi.co.jp/youmetown/takamatsu/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.316999,134.041334,○,○,○,　,　,　,　,　,10時〜22時
459,ゆめタウン丸亀,ゆめたうんまるがめ,763-0055,香川県丸亀市新田町150,0877-21-0123,,,http://www.izumi.co.jp/youmetown/marugame/,,時 〜 時、時 〜 時、時 〜 時,,,34.273544,133.785405,○,○,○,○,　,　,　,　,10時〜21時
460,ゆめタウン三豊,ゆめたうんみとよ,769-1506,香川県三豊市豊中町本山甲22番地,0875-62-6600,,,http://www.izumi.co.jp/youmetown/mitoyo/,,時 〜 時、時 〜 時、時 〜 時,,,34.145431,133.699405,○,○,　,○,　,　,　,　,10時〜21時
461,ユメックスCUBE,ゆめっくすきゅーぶ,761-0301,香川県高松市林町2537-10,087-814-3751,087-814-3851,[email],http://www.yumex-g.co.jp/,さこバス停　徒歩約6分,10時 〜19 時,毎週水曜日　年末年始,住まい,34.305766,134.066374,○,○,○,　,○,○,○,　,10時 〜19 時
462,湯楽温泉,ゆらくおんせん,760-0080,香川県高松市木太町6区2750-3,087-833-2611,,,http://www.yuurakuonsen.com/index.html,,時 〜 時、時 〜 時、時 〜 時,その月の第1月曜日（但し、祝日の場合火曜日）,,34.337358,134.084473,○,　,○,○,　,　,　,　,10時〜24時
463,ユープラザうたづ,ゆーぷらざうたづ,769-0206,香川県綾歌郡宇多津町浜六番丁88番地,0877-49-8020,,,http://www.uplaza-utazu.jp/,,9時〜21時,月曜日・12月28日〜翌1月4日,,34.305661,133.816613,○,○,○,○,　,　,　,　,9時〜21時
464,有限会社　ユーミーマンションあるかな,ゆーみーまんしょんあるかな,761-8071,香川県高松市伏石町2062-2　ユーミー伏石1階,087-869-4152,,,http://www.arukana.com,,時 〜 時、時 〜 時、時 〜 時,水曜日・祝祭日,,34.312483,134.053384,　,　,○,○,　,　,　,　,8時30分〜17時30分
465,与島プラザ,よしまぷらざ,762-0071,香川県坂出市与島町西方587番地,0877-43-0502,,,http://www.jb-honshi.co.jp/seto-ohashi/sapa/yoshima1.html,,0時〜24時,なし,,34.385707,133.815354,○,○,○,○,　,　,　,　,0時〜24時
466,宮地電機株式会社　ラ・ヴィータ高松店,らびーたたかまつてん,760-0080,香川県高松市木太町4区2173番地,087-834-1181,,,http://la-vita.co.jp/interior/shop-takamatsu.html,,時 〜 時、時 〜 時、時 〜 時,水曜日（祝日を除く）,,34.334217,134.07287,○,○,　,　,　,　,　,　,10時〜19時
467,リビングイソザキ宇多津店,りびんぐいそざきうたづてん,769-0206,香川県綾歌郡宇多津町浜六番丁82番3,0877-49-4646,,,,,10時〜18時,木曜日,,34.304604,133.815736,○,　,○,　,　,　,　,　,10時〜18時
468,リビングココイチ,りびんぐここいち,761-8031,香川県高松市郷東町216,087-832-9023,087-832-9033,,https://www.living-cocoichi.com/,JR　高松・香西駅／ことでんバス（イオン高松線・下笠居線・香西線）,9時 〜 17時,日曜・祝日,住まい,34.345919,134.014742,○,○,○,○,○,○,○,　,9時 〜 16時
469,リラクゼーションサロンマール,りらくぜーしょんさろんまーる,761-8044,香川県高松市円座町字道下603-1,087-899-8699,087-899-8699,[email],http://www.relax-maar.jp,円座駅,10時 〜 21時,年末年始、お盆,理美容・整体,34.281798,134.011453,○,○,　,　,　,○,○,　,10時 〜 21時
470,リーガホテルゼスト高松,りーがほてるぜすとたかまつ,760-0025,香川県高松市古新町9番1号,087-822-3555,,,http://www.rihga-takamatsu.co.jp/,,0時〜24時（24時間営業）,無休,,34.345363,134.048902,○,　,　,○,　,　,　,　,0時〜24時（24時間営業）
471,ママのための笑顔サロン　Le ange,るあんじゅ,769-0222,香川県綾歌郡宇多津町大橋2628-388,0877-49-5277,,,http://leange-k.net,,時 〜 時、時 〜 時、時 〜 時,隔週土曜日・日曜日・祝日・お盆・年末年始,,34.315867,133.824665,○,○,○,○,　,　,　,　,10時〜16時
472,株式会社　レオックス,れおっくす,762-0012,香川県坂出市林田町540-1,0120-47-0908,0877-47-1491,[email],http://www.reox.jp,,9時 〜 18時,,住まい,34.326296,133.89521,○,○,○,　,　,○,○,　,9時 〜 17時
473,LEONiA,れおにあ,760-0029,香川県高松市丸亀町13番地3　高松丸亀町参番街東館1階,087-851-6075,,,http://www.leonia.jp/,,時 〜 時、時 〜 時、時 〜 時,月曜日,,34.344461,134.05041,○,○,　,　,　,　,　,　,11時〜20時
474,レオハウス丸亀店,れおはうす　まるがめてん,765-0032,香川県善通寺市原田町1053-1,0877-63-5144,0877-63-5855,,http://www.leohouse.jp/,市民バス停留所（JA瀧川支店）,9時 〜 20時,水曜日,住まい,34.248145,133.788513,○,○,○,　,○,○,○,○,10時〜20時
475,レオハウス高松店,れおはうすたかまつてん,761-8051,香川県高松市西春日町1045-1,087-814-8822,,,http://www.leohouse.jp,,時 〜 時、時 〜 時、時 〜 時,水曜日,,34.321476,134.030609,○,○,○,　,　,　,　,　,10時〜20時
476,レクザムホール（香川県県民ホール）,れくざむほーる(かがわけんけんみんほーる),760-0030,香川県高松市玉藻町9番10号,087-823-3131,087-823-3124,,,ＪＲ高松駅より徒歩8分　琴電高松築港駅より徒歩8分,9時 〜 22時,年中無休　※設備保守点検等のため臨時に休館することがあります。,その他,34.350476,134.053015,○,○,○,　,○,　,　,　,9時 〜 22時
477,わはは・ひろば坂出,わははひろばさかいで,762-0001,香川県坂出市京町2-1-5,0877-45-6586,,,http://www.npo-wahaha.net/hiroba/,,10時〜15時,土曜日・日曜日・祝祭日・年末年始・お盆,,34.315958,133.856738,○,○,○,　,　,　,　,　,10時〜15時
478,わはは・ひろば高松,わははひろばたかまつ,760-0042,香川県高松市大工町1-4,087-822-5589,,,http://www.npo-wahaha.net/,,10時〜16時,土曜日・日曜日・祝日（月1回土曜日開館）,,34.345002,134.051041,○,○,○,　,　,　,　,　,10時〜16時
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
